=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Struct(FenwickTreeNode) | Type: StructNode                | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(temp)    | Type: PathExprSegNode           | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: temp                 | Type: IdentifierNode            | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(temp)    | Type: PathExprSegNode           | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: temp                 | Type: IdentifierNode            | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(temp)    | Type: PathExprSegNode           | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: temp                 | Type: IdentifierNode            | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='adjusted', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(adjusted) | Type: PathExprSegNode           | Symbol: Symbol{name='adjusted', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: adjusted             | Type: IdentifierNode            | Symbol: Symbol{name='adjusted', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: Function(main)       | Type: FunctionNode              | Symbol: Symbol{name='main', kind=FUNCTION, scopeLevel=0}
Node: main                 | Type: IdentifierNode            | Symbol: Symbol{name='main', kind=FUNCTION, scopeLevel=0}
Node: input_values         | Type: IdentifierNode            | Symbol: Symbol{name='input_values', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: query_ranges         | Type: IdentifierNode            | Symbol: Symbol{name='query_ranges', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: fenwick_tree         | Type: IdentifierNode            | Symbol: Symbol{name='fenwick_tree', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
