=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Struct(SegmentTreeNode) | Type: StructNode                | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: level_start          | Type: IdentifierNode            | Symbol: Symbol{name='level_start', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='level', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(level)   | Type: PathExprSegNode           | Symbol: Symbol{name='level', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: level                | Type: IdentifierNode            | Symbol: Symbol{name='level', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: left_bound           | Type: IdentifierNode            | Symbol: Symbol{name='left_bound', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='position_in_level', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(position_in_level) | Type: PathExprSegNode           | Symbol: Symbol{name='position_in_level', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: position_in_level    | Type: IdentifierNode            | Symbol: Symbol{name='position_in_level', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='level', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(level)   | Type: PathExprSegNode           | Symbol: Symbol{name='level', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: level                | Type: IdentifierNode            | Symbol: Symbol{name='level', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: right_bound          | Type: IdentifierNode            | Symbol: Symbol{name='right_bound', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_bound', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(left_bound) | Type: PathExprSegNode           | Symbol: Symbol{name='left_bound', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: left_bound           | Type: IdentifierNode            | Symbol: Symbol{name='left_bound', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='level', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(level)   | Type: PathExprSegNode           | Symbol: Symbol{name='level', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: level                | Type: IdentifierNode            | Symbol: Symbol{name='level', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right_bound', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(right_bound) | Type: PathExprSegNode           | Symbol: Symbol{name='right_bound', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: right_bound          | Type: IdentifierNode            | Symbol: Symbol{name='right_bound', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(node_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='node_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: node_idx             | Type: IdentifierNode            | Symbol: Symbol{name='node_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_bound', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(left_bound) | Type: PathExprSegNode           | Symbol: Symbol{name='left_bound', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: left_bound           | Type: IdentifierNode            | Symbol: Symbol{name='left_bound', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right_bound', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(right_bound) | Type: PathExprSegNode           | Symbol: Symbol{name='right_bound', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: right_bound          | Type: IdentifierNode            | Symbol: Symbol{name='right_bound', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='level', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(level)   | Type: PathExprSegNode           | Symbol: Symbol{name='level', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: level                | Type: IdentifierNode            | Symbol: Symbol{name='level', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_bound', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(left_bound) | Type: PathExprSegNode           | Symbol: Symbol{name='left_bound', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: left_bound           | Type: IdentifierNode            | Symbol: Symbol{name='left_bound', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(node_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='node_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: node_idx             | Type: IdentifierNode            | Symbol: Symbol{name='node_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: sum                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='initial_values', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(initial_values) | Type: PathExprSegNode           | Symbol: Symbol{name='initial_values', kind=PARAMETER, scopeLevel=1}
Node: initial_values       | Type: IdentifierNode            | Symbol: Symbol{name='initial_values', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_bound', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(left_bound) | Type: PathExprSegNode           | Symbol: Symbol{name='left_bound', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: left_bound           | Type: IdentifierNode            | Symbol: Symbol{name='left_bound', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(node_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='node_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: node_idx             | Type: IdentifierNode            | Symbol: Symbol{name='node_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: max_value            | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='initial_values', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(initial_values) | Type: PathExprSegNode           | Symbol: Symbol{name='initial_values', kind=PARAMETER, scopeLevel=1}
Node: initial_values       | Type: IdentifierNode            | Symbol: Symbol{name='initial_values', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_bound', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(left_bound) | Type: PathExprSegNode           | Symbol: Symbol{name='left_bound', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: left_bound           | Type: IdentifierNode            | Symbol: Symbol{name='left_bound', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(node_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='node_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: node_idx             | Type: IdentifierNode            | Symbol: Symbol{name='node_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: min_value            | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='initial_values', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(initial_values) | Type: PathExprSegNode           | Symbol: Symbol{name='initial_values', kind=PARAMETER, scopeLevel=1}
Node: initial_values       | Type: IdentifierNode            | Symbol: Symbol{name='initial_values', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_bound', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(left_bound) | Type: PathExprSegNode           | Symbol: Symbol{name='left_bound', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: left_bound           | Type: IdentifierNode            | Symbol: Symbol{name='left_bound', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(node_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='node_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: node_idx             | Type: IdentifierNode            | Symbol: Symbol{name='node_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(node_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='node_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: node_idx             | Type: IdentifierNode            | Symbol: Symbol{name='node_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: Function(perform_segment_tree_stress_test) | Type: FunctionNode              | Symbol: Symbol{name='perform_segment_tree_stress_test', kind=FUNCTION, scopeLevel=0}
Node: perform_segment_tree_stress_test | Type: IdentifierNode            | Symbol: Symbol{name='perform_segment_tree_stress_test', kind=FUNCTION, scopeLevel=0}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: operation_count      | Type: IdentifierNode            | Symbol: Symbol{name='operation_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: checksum             | Type: IdentifierNode            | Symbol: Symbol{name='checksum', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='segment_tree_range_update', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(segment_tree_range_update) | Type: PathExprSegNode           | Symbol: Symbol{name='segment_tree_range_update', kind=FUNCTION, scopeLevel=0}
Node: segment_tree_range_update | Type: IdentifierNode            | Symbol: Symbol{name='segment_tree_range_update', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='operation_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(operation_count) | Type: PathExprSegNode           | Symbol: Symbol{name='operation_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: operation_count      | Type: IdentifierNode            | Symbol: Symbol{name='operation_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='operation_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(operation_count) | Type: PathExprSegNode           | Symbol: Symbol{name='operation_count', kind=LOCAL_VARIABLE, scopeLevel=2}
